target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
ABCE1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3201071619987488,-0.0187216084450483,0.2138433233377328,-0.0182020493360819,0.1011010259389877,0.2165142297744751,0.3536211848258972,0.0275933742523193,0.0,0.45,0.02,0.46,0.12,0.49,0.224,0.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.03333333333333333,0.0,0.0,0.0,0.0,0.07692307692307693,0.14285714285714285
ACTR6,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,-0.0425720326602458,-0.0679977536201477,-0.0257081187581757,-0.0567886018756328,0.0749377310276031,0.0897600278258323,-0.0579950809478759,-0.1326916217803955,0.15,0.5,0.26,0.48,0.31,0.4,0.544,0.632,0.0,0.0,0.0,0.0,0.004651162790697674,0.0056179775280898875,0.0,0.0,0.0,0.0,0.006666666666666667,0.02631578947368421
ACTR8,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1330751180648803,-0.1412156224250793,0.1112710564721832,-0.1164367986310609,0.0641773045063018,0.0956405103206634,0.1293308138847351,-0.1629964113235473,0.2,0.45,0.26,0.48,0.25,0.46,0.384,0.712,0.0,0.0,0.0,0.0,0.005681818181818182,0.004098360655737705,0.0,0.0,0.0,0.0,0.007936507936507936,0.02
ALG13,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0988547950983047,-0.0323912017047405,0.1039173047351862,-0.0374013835769529,0.0537354126572608,0.1234796866774559,0.0898613333702087,-0.0800076723098754,0.1,0.5,0.2,0.52,0.28,0.41,0.424,0.62,0.0,0.0,0.0,0.0,0.0051813471502590676,0.00411522633744856,0.0,0.0,0.0,0.0,0.007575757575757576,0.01818181818181818
ARCN1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5866018533706665,-0.0010188019368797,0.4188616273866758,0.0025064593003185,0.0612612031400203,0.2285329550504684,0.5268389582633972,-0.025978684425354,0.0,0.3,0.0,0.26,0.04,0.34,0.08,0.604,0.0,0.0,0.0,0.0,0.1111111111111111,0.013333333333333334,0.0,0.0,0.0,0.0,0.1111111111111111,0.058823529411764705
ATP6AP1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1278226375579834,-0.1099299192428588,0.0766684884999397,-0.0968250407370016,0.0791401714086532,0.0726089254021644,0.1319437623023986,-0.121680736541748,0.35,0.45,0.24,0.44,0.3,0.46,0.396,0.668,0.0,0.0,0.0,0.0,0.006944444444444444,0.003246753246753247,0.0,0.0,0.0,0.0,0.010526315789473684,0.017241379310344827
ATP6V1A,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0418156534433364,0.04158266633749,0.0399723793118545,0.0434621035826565,0.0853782072663307,0.087171159684658,0.0583229064941406,0.067306101322174,0.25,0.4,0.22,0.5,0.24,0.47,0.444,0.388,0.0,0.0,0.0,0.0,0.00558659217877095,0.02,0.0,0.0,0.0,0.0,0.007936507936507936,0.09090909090909091
BRIX1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.404216468334198,-0.1210642084479332,0.279621451824858,-0.1093680995639736,0.0783125534653663,0.1874406486749649,0.4066122770309448,-0.1616312265396118,0.15,0.45,0.14,0.4,0.14,0.39,0.16,0.752,0.0,0.0,0.0,0.0,0.02564102564102564,0.0027397260273972603,0.0,0.0,0.0,0.0,0.043478260869565216,0.012987012987012988
CCNH,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.147979199886322,-0.0627030208706855,0.1015815224594507,-0.0543621086143124,0.0834161713719368,0.1750194728374481,0.1490120887756347,-0.0674749612808227,0.35,0.4,0.24,0.48,0.28,0.5,0.34,0.62,0.0,0.0,0.0,0.0,0.009615384615384616,0.002061855670103093,0.0,0.0,0.0,0.0,0.012345679012345678,0.010526315789473684
CCNK,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1055672392249107,0.0708964839577674,0.0673977007807606,0.0537346716386764,0.0516409650444984,0.044028740376234,0.1001198291778564,0.071704626083374,0.25,0.45,0.32,0.42,0.33,0.42,0.408,0.408,0.0,0.0,0.0,1.0,0.00546448087431694,0.25,0.0,0.0,0.0,1.0,0.007751937984496124,0.5
