role,path
main_phase2c_report,reports/PHASE2C_DECISION.md
interpretation_report,reports/PHASE2C_RESULT_INTERPRETATION.md
preferred_main_figure,figures/main/phase2c_state_interpretation.pdf
directionality_figure,figures/main/phase2c_gears_state_directionality.pdf
supplementary_heatmap,figures/supplementary/phase2c_endpoint_heatmap.pdf
supplementary_retrieval_rank,figures/supplementary/phase2c_retrieval_rank_distribution.pdf
primary_state_table,results/tables/supp_phase2c_state_primary_metrics.csv
matched_transfer_table,results/tables/supp_phase2c_matched_transfer_contrast.csv
caveat_table,results/tables/supp_phase2c_endpoint_caveats.csv
reviewer_response_prep,reports/PHASE2C_REVIEWER_RESPONSE_PREP.md
integrated_manuscript_draft,manuscript/MANUSCRIPT_v0.3.md
